-- Merging decision tree log ---
application
INJECTED from X:\learning\Allmyapp\chat\android\app\src\main\AndroidManifest.xml:3:5-34:19
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\phatt\.gradle\caches\transforms-3\431c5fa9788266142ae037721177d401\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\phatt\.gradle\caches\transforms-3\0e43b14537f0d0e2ea11be508b88ce1b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\d1f073e949cfcefc2b45b227af26bb25\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\phatt\.gradle\caches\transforms-3\568b5e704f579e8bf46e13bf9071d884\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\phatt\.gradle\caches\transforms-3\be32696ddce4bdf53c20fb52af8d25e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\phatt\.gradle\caches\transforms-3\8021843aa6d1af38725345650b106927\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\phatt\.gradle\caches\transforms-3\99106fb9e6cf7072f25c0ab893a5468c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\phatt\.gradle\caches\transforms-3\b848a135448b79afb0ef919b2da82c49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\phatt\.gradle\caches\transforms-3\b848a135448b79afb0ef919b2da82c49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\phatt\.gradle\caches\transforms-3\b848a135448b79afb0ef919b2da82c49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.first.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.first.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\phatt\.gradle\caches\transforms-3\74b39bafb7fb7fe1cd4f9be440a6d5d6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phatt\.gradle\caches\transforms-3\c10659d2684a1188469acec994c7be47\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\phatt\.gradle\caches\transforms-3\277611efd28bdec45e0d9fe62f45fa51\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\phatt\.gradle\caches\transforms-3\9736b6e8595a508b548104b168e0293d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\phatt\.gradle\caches\transforms-3\dcc95d44989e9faab86a189549f163dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\3976dd0d5b561c9640eed6b2e15aba20\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\phatt\.gradle\caches\transforms-3\289af480fe724ce41f61b21b15b8c696\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
